,Property_details,Area,Price,Area Type,Number of Sq ft
200,"4 BHK Independent House for Sale in Vadavalli, Coimbatore",2800 sqft,₹1.20 Cr ,Super Area,2800 sqft
201,"1 BHK Independent House for Sale in Sulur, Coimbatore",120 sqft,₹18.9 Lac ,Carpet Area,120 sqft
202,"3 BHK Independent House for Sale in New Siddhapudur, Coimbatore",1900 sqft,₹2.60 Cr ,Carpet Area,1900 sqft
203,"4 BHK Independent House for Sale in Neelambur, Coimbatore",2600 sqft,₹1.50 Cr ,Carpet Area,2600 sqft
204,"3 BHK Independent House for Sale in Periyanaickenpalayam, Coimbatore",1950 sqft,₹90 Lac ,Super Area,1950 sqft
205,"2 BHK Independent House for Sale in Mathampalayam, Coimbatore",725 sqft,₹19 Lac ,Carpet Area,725 sqft
206,"2 BHK Independent House for Sale in Pattanam, Coimbatore",700 sqft,₹38 Lac ,Super Area,700 sqft
207,"2 BHK Independent House for Sale in Ondipudur, Coimbatore",1350 sqft,₹65 Lac ,Super Area,1350 sqft
208,"2 BHK Independent House for Sale in Mathampalayam, Coimbatore",2600 sqft,₹35.5 Lac ,Carpet Area,2600 sqft
209,2 BHK Independent House for Sale in Coimbatore,1050 sqft,₹38 Lac ,Carpet Area,1050 sqft
210,"2 BHK Independent House for Sale in Pattanam, Coimbatore",1300 sqft,₹48 Lac ,Super Area,1300 sqft
211,"2 BHK Independent House for Sale in Pannimadai, Coimbatore",1200 sqft,₹52 Lac ,Carpet Area,1200 sqft
212,"2 BHK Independent House for Sale in Rathinapuri, Coimbatore",2231 sqft,₹1.25 Cr ,Carpet Area,2231 sqft
213,"5 BHK Independent House for Sale in Vellakinar, Coimbatore",3950 sqft,₹2.76 Cr ,Super Area,3950 sqft
214,"3 BHK Independent House for Sale in Mani Nagar, Coimbatore",1700 sqft,₹1.50 Cr ,Carpet Area,1700 sqft
215,"4 BHK Independent House for Sale in Neelikonam Palayam, Coimbatore",4 cent,₹1.50 Cr ,Carpet Area,4 cent
216,2 BHK Independent House for Sale in Coimbatore,1200 sqft,₹29 Lac ,Super Area,1200 sqft
217,"3 BHK Independent House for Sale in Cheran ma Nagar, Coimbatore",1200 sqft,₹1.20 Cr ,Carpet Area,1200 sqft
218,"2 BHK Independent House for Sale in Ramanathapuram, Coimbatore",1080 sqft,₹55 Lac ,Super Area,1080 sqft
219,"3 BHK Independent House for Sale in Edayarpalayam, Coimbatore",960 sqft,₹75 Lac ,Super Area,960 sqft
220,"3 BHK Independent House for Sale in Saravanampatty, Coimbatore",1600 sqft,₹85 Lac ,Carpet Area,1600 sqft
221,"4 BHK Independent House for Sale in Mettupalayam Road, Coimbatore",2556 sqft,₹85 Lac ,Carpet Area,2556 sqft
222,"3 BHK Independent House for Sale in Kovai Pudur, Coimbatore",1850 sqft,₹80 Lac ,Super Area,1850 sqft
223,"3 BHK Independent House for Sale in Pattanam, Coimbatore",1306 sqft,₹47 Lac ,Carpet Area,1306 sqft
224,"2 BHK Independent House for Sale in Pattanam, Coimbatore",1430 sqft,₹29 Lac ,Carpet Area,1430 sqft
225,"3 BHK Independent House for Sale in Ettimadai, Coimbatore",2100 sqft,₹55 Lac ,Super Area,2100 sqft
226,"2 BHK Independent House for Sale in Othakal Mandapam, Coimbatore",950 sqft,₹35 Lac ,Carpet Area,950 sqft
227,"3 BHK Independent House for Sale in Rathinapuri, Coimbatore",1200 sqft,₹40 Lac ,Super Area,1200 sqft
228,"1 BHK Independent House for Sale in Sulur, Coimbatore",120 sqft,₹18.9 Lac ,Carpet Area,120 sqft
229,"4 BHK Independent House for Sale in Rajiv Gandhi Nagar, Coimbatore",1800 sqft,₹48.5 Lac ,Carpet Area,1800 sqft
230,"4 BHK Independent House for Sale in Vilankurichi, Coimbatore",1500 sqft,₹95 Lac ,Carpet Area,1500 sqft
231,"5 BHK Independent House for Sale in Velandi Palayam, Coimbatore",5 cent,₹68 Lac ,Carpet Area,5 cent
232,"3 BHK Independent House for Sale in Vellakinar, Coimbatore",3200 sqft,₹2.25 Cr ,Carpet Area,3200 sqft
233,"2 BHK Independent House for Sale in Maniyakarampalayam, Coimbatore",3000 sqft,₹1.10 Cr ,Super Area,3000 sqft
234,"2 BHK Independent House for Sale in Annur, Coimbatore",920 sqft,₹20 Lac ,Carpet Area,920 sqft
235,"1 BHK Independent House for Sale in Sulur, Coimbatore",500 sqft,₹17 Lac ,Carpet Area,500 sqft
236,"4 BHK Independent House for Sale in Villankurichi Road, Coimbatore",3000 sqft,₹1.75 Cr ,Super Area,3000 sqft
237,"3 BHK Independent House for Sale in Edayarpalayam, Coimbatore",1322 sqft,₹53 Lac ,Carpet Area,1322 sqft
238,"2 BHK Independent House for Sale in Vilankurichi, Coimbatore",2100 sqft,₹80 Lac ,Super Area,2100 sqft
239,"4 BHK Independent House for Sale in pollachi, Coimbatore",2900 sqft,₹1.20 Cr ,Carpet Area,2900 sqft
240,"4 BHK Independent House for Sale in Sundarapuram, Coimbatore",1210 sqft,₹65 Lac ,Carpet Area,1210 sqft
241,"3 BHK Independent House for Sale in Thopampatti, Coimbatore",1200 sqft,₹56 Lac ,Carpet Area,1200 sqft
242,"2 BHK Independent House for Sale in Sukrawarpet, Coimbatore",1000 sqft,₹70 Lac ,Carpet Area,1000 sqft
243,"1 BHK Independent House for Sale in Ondipudur, Coimbatore",1800 sqft,₹60 Lac ,Carpet Area,1800 sqft
244,"2 BHK Independent House for Sale in Thondamuthur, Coimbatore",900 sqft,₹19 Lac ,Carpet Area,900 sqft
245,"3 BHK Independent House for Sale in Kovai Pudur, Coimbatore",1984 sqft,₹1 Cr ,Carpet Area,1984 sqft
246,"2 BHK Independent House for Sale in pollachi, Coimbatore",1300 sqft,₹46 Lac ,Super Area,1300 sqft
247,"6 BHK Independent House for Sale in Thondamuthur, Coimbatore",2000 sqft,₹95 Lac ,Super Area,2000 sqft
248,"2 BHK Independent House for Sale in Seera Naicken Palayam, Coimbatore",900 sqft,₹34 Lac ,Carpet Area,900 sqft
249,"2 BHK Independent House for Sale in Kovaipudur Pirivu, Coimbatore",1500 sqft,₹72 Lac ,Carpet Area,1500 sqft
250,"4 BHK Independent House for Sale in Pattanam, Coimbatore",2400 sqft,₹75 Lac ,Carpet Area,2400 sqft
251,"2 BHK Independent House for Sale in Athipalayam, Coimbatore",700 sqft,₹30 Lac ,Carpet Area,700 sqft
252,"2 BHK Independent House for Sale in Gandhipuram, Coimbatore",2587 sqft,₹3.90 Cr ,Super Area,2587 sqft
253,"2 BHK Independent House for Sale in Saravanampatty, Coimbatore",650 sqft,₹1.40 Cr ,Carpet Area,650 sqft
254,"3 BHK Independent House for Sale in Thudiyalur, Coimbatore",1250 sqft,₹85 Lac ,Super Area,1250 sqft
255,"3 BHK Independent House for Sale in Bodipalyam, Coimbatore",2200 sqft,₹82 Lac ,Carpet Area,2200 sqft
256,2 BHK Independent House for Sale in Coimbatore,1500 sqft,₹80 Lac ,Super Area,1500 sqft
257,"3 BHK Independent House for Sale in Saravanampatty, Coimbatore",1800 sqft,₹1.20 Cr ,Carpet Area,1800 sqft
258,"2 BHK Independent House for Sale in Idigarai, Coimbatore",725 sqft,₹35 Lac ,Carpet Area,725 sqft
259,"2 BHK Independent House for Sale in Karamadai, Coimbatore",1050 sqft,₹49.9 Lac ,Carpet Area,1050 sqft
260,"2 BHK Independent House for Sale in Keeranatham, Coimbatore",1250 sqft,₹52 Lac ,Carpet Area,1250 sqft
261,"4 BHK Independent House for Sale in Vellalore, Coimbatore",3320 sqft,₹1.45 Cr ,Carpet Area,3320 sqft
262,"2 BHK Independent House for Sale in Chettipalayam, Coimbatore",800 sqft,₹40 Lac ,Carpet Area,800 sqft
263,"2 BHK Independent House for Sale in Peelamedu, Coimbatore",750 sqft,₹86 Lac ,Super Area,750 sqft
264,"3 BHK Independent House for Sale in Podunur, Coimbatore",1812 sqft,₹95 Lac ,Super Area,1812 sqft
265,"3 BHK Independent House for Sale in Saravanampatty, Coimbatore",3 cent,₹76 Lac ,Carpet Area,3 cent
266,"2 BHK Independent House for Sale in Karamadai, Coimbatore",160 sqft,₹40 Lac ,Carpet Area,160 sqft
267,"3 BHK Independent House for Sale in Saravanampatty, Coimbatore",864 sqft,₹85 Lac ,Carpet Area,864 sqft
268,"2 BHK Independent House for Sale in Sirumugai, Coimbatore",800 sqft,₹65 Lac ,Super Area,800 sqft
269,"3 BHK Independent House for Sale in Vadavalli, Coimbatore",1760 sqft,₹77 Lac ,Carpet Area,1760 sqft
270,"3 BHK Independent House for Sale in Bommanampalayam, Coimbatore",250 sqft,₹70 Lac ,Carpet Area,250 sqft
271,"7 BHK Independent House for Sale in Selvapuram, Coimbatore",3400 sqft,₹1.75 Cr ,Super Area,3400 sqft
272,"2 BHK Independent House for Sale in Mettupalayam, Coimbatore",680 sqft,₹34 Lac ,Carpet Area,680 sqft
273,"2 BHK Independent House for Sale in Kamarajar Road Lakshmipuram, Coimbatore",2000 sqft,₹1.80 Cr ,Carpet Area,2000 sqft
274,"2 BHK Independent House for Sale in Keeranatham, Coimbatore",794 sqft,₹39 Lac ,Carpet Area,794 sqft
275,"3 BHK Independent House for Sale in Vadavalli, Coimbatore",2456 sqft,₹2.10 Cr ,Carpet Area,2456 sqft
276,"2 BHK Independent House for Sale in Pannimadai, Coimbatore",950 sqft,₹55 Lac ,Carpet Area,950 sqft
277,"5 BHK Independent House for Sale in Selvapuram, Coimbatore",5 cent,₹1.30 Cr ,Carpet Area,5 cent
278,"5 BHK Independent House for Sale in TVS Nagar, Coimbatore",2600 sqft,₹1.40 Cr ,Carpet Area,2600 sqft
279,"2 BHK Independent House for Sale in Pattanam, Coimbatore",1000 sqft,₹38 Lac ,Carpet Area,1000 sqft
280,"4 BHK Independent House for Sale in Kamban Nagar Ondipudur, Coimbatore",900 sqft,₹67 Lac ,Carpet Area,900 sqft
281,"2 BHK Independent House for Sale in Vadavalli, Coimbatore",1130 sqft,₹92 Lac ,Carpet Area,1130 sqft
282,"2 BHK Independent House for Sale in Periyanaickenpalayam, Coimbatore",900 sqft,₹35 Lac ,Carpet Area,900 sqft
283,"6 BHK Independent House for Sale in Kovai Pudur, Coimbatore",2800 sqft,₹1.10 Cr ,Carpet Area,2800 sqft
284,"3 BHK Independent House for Sale in Ramanathapuram, Coimbatore",675 sqft,₹75 Lac ,Carpet Area,675 sqft
285,"2 BHK Independent House for Sale in Kinathukadavu, Coimbatore",1010 sqft,₹42 Lac ,Carpet Area,1010 sqft
286,"5 BHK Independent House for Sale in Periyar Nagar, Coimbatore",1100 sqft,₹35 Lac ,Super Area,1100 sqft
287,"3 BHK Independent House for Sale in Madukkarai, Coimbatore",1450 sqft,₹60 Lac ,Super Area,1450 sqft
288,"4 BHK Independent House for Sale in Vadavalli, Coimbatore",3100 sqft,₹1.80 Cr ,Carpet Area,3100 sqft
289,"2 BHK Independent House for Sale in Thiruvalluvar Nagar, Coimbatore",1000 sqft,₹38 Lac ,Super Area,1000 sqft
290,"3 BHK Independent House for Sale in Ondipudur, Coimbatore",2534 sqft,₹1.40 Cr ,Carpet Area,2534 sqft
291,"3 BHK Independent House for Sale in Udayampalayam , Coimbatore",5200 sqft,₹3 Cr ,Carpet Area,5200 sqft
292,"4 BHK Independent House for Sale in Keeranatham, Coimbatore",1800 sqft,₹59 Lac ,Super Area,1800 sqft
293,"3 BHK Independent House for Sale in pollachi, Coimbatore",2000 sqft,₹87 Lac ,Carpet Area,2000 sqft
294,"1 BHK Independent House for Sale in Pappampatti, Coimbatore",450 sqft,₹15.7 Lac ,Super Area,450 sqft
295,"2 BHK Independent House for Sale in Vaiyampalayam, Coimbatore",1500 sqft,₹47 Lac ,Super Area,1500 sqft
296,"3 BHK Independent House for Sale in Keeranatham, Coimbatore",1700 sqft,₹65 Lac ,Carpet Area,1700 sqft
297,"5 BHK Independent House for Sale in Ramanathapuram, Coimbatore",1500 sqft,₹2.25 Cr ,Carpet Area,1500 sqft
298,"2 BHK Independent House for Sale in Kavundam Palayam, Coimbatore",2100 sqft,₹98 Lac ,Super Area,2100 sqft
299,"> 10 BHK Independent House for Sale in Arasur, Coimbatore",4400 sqft,₹1 Cr ,Carpet Area,4400 sqft
300,"1 BHK Independent House for Sale in Periyanaickenpalayam, Coimbatore",437 sqft,₹20 Lac ,Carpet Area,437 sqft
301,"2 BHK Independent House for Sale in Veerapandi Pirivu, Coimbatore",1400 sqft,₹52 Lac ,Carpet Area,1400 sqft
302,"3 BHK Independent House for Sale in Sundakkamuthur, Coimbatore",1850 sqft,₹75 Lac ,Super Area,1850 sqft
303,"2 BHK Independent House for Sale in Villankurichi Road, Coimbatore",2200 sqft,₹1.10 Cr ,Super Area,2200 sqft
304,"2 BHK Independent House for Sale in Karamadai, Coimbatore",1260 sqft,₹55 Lac ,Super Area,1260 sqft
305,"3 BHK Independent House for Sale in Neelambur, Coimbatore",2550 sqft,₹1.45 Cr ,Carpet Area,2550 sqft
306,"2 BHK Independent House for Sale in Vellanaipatti, Coimbatore",1350 sqft,₹1 Cr ,Carpet Area,1350 sqft
307,"2 BHK Independent House for Sale in Vadavalli, Coimbatore",700 sqft,₹75 Lac ,Carpet Area,700 sqft
308,"2 BHK Independent House for Sale in Irugur, Coimbatore",1307 sqft,₹57 Lac ,Super Area,1307 sqft
309,"2 BHK Independent House for Sale in Othakal Mandapam, Coimbatore",750 sqft,₹27 Lac ,Carpet Area,750 sqft
310,"2 BHK Independent House for Sale in Sulur, Coimbatore",1300 sqft,₹65 Lac ,Carpet Area,1300 sqft
311,"3 BHK Independent House for Sale in pollachi, Coimbatore",1800 sqft,₹1.25 Cr ,Super Area,1800 sqft
312,2 BHK Independent House for Sale in Coimbatore,1459 sqft,₹75 Lac ,Carpet Area,1459 sqft
313,"3 BHK Independent House for Sale in Vellalore, Coimbatore",100 sqft,₹60 Lac ,Carpet Area,100 sqft
314,"2 BHK Independent House for Sale in Keeranatham, Coimbatore",915 sqft,₹37 Lac ,Super Area,915 sqft
315,"2 BHK Independent House for Sale in Nanjundapuram, Coimbatore",1470 sqft,₹1.20 Cr ,Super Area,1470 sqft
316,"3 BHK Independent House for Sale in Cheran ma Nagar, Coimbatore",3250 sqft,₹2.25 Cr ,Super Area,3250 sqft
317,"2 BHK Independent House for Sale in Pappampatti, Coimbatore",1500 sqft,₹34 Lac ,Super Area,1500 sqft
318,"3 BHK Independent House for Sale in Saravanampatty, Coimbatore",1672 sqft,₹1.10 Cr ,Super Area,1672 sqft
319,"2 BHK Independent House for Sale in Sulur, Coimbatore",850 sqft,₹49 Lac ,Carpet Area,850 sqft
320,"2 BHK Independent House for Sale in Veerapandi Pirivu, Coimbatore",800 sqft,₹40 Lac ,Carpet Area,800 sqft
321,"2 BHK Independent House for Sale in Kovilpalayam, Coimbatore",750 sqft,₹29 Lac ,Carpet Area,750 sqft
322,"3 BHK Independent House for Sale in Saravanampatty, Coimbatore",1240 sqft,₹88 Lac ,Carpet Area,1240 sqft
323,"5 BHK Independent House for Sale in Sulur, Coimbatore",3300 sqft,₹1.25 Cr ,Carpet Area,3300 sqft
324,"2 BHK Independent House for Sale in Mettupalayam, Coimbatore",1466 sqft,₹55 Lac ,Super Area,1466 sqft
325,"4 BHK Independent House for Sale in Vadavalli, Coimbatore",2100 sqft,₹1.25 Cr ,Super Area,2100 sqft
326,"1 BHK Independent House for Sale in Saravanampatty, Coimbatore",600 sqft,₹31 Lac ,Carpet Area,600 sqft
327,"3 BHK Independent House for Sale in Trichy Road, Coimbatore",2447 sqft,₹1.85 Cr ,Super Area,2447 sqft
328,"3 BHK Independent House for Sale in Singanallur, Coimbatore",1200 sqft,₹92 Lac ,Carpet Area,1200 sqft
329,"3 BHK Independent House for Sale in Vadavalli, Coimbatore",1890 sqft,₹1.35 Cr ,Super Area,1890 sqft
330,"3 BHK Independent House for Sale in Kovai Pudur, Coimbatore",1588 sqft,₹72 Lac ,Super Area,1588 sqft
331,"3 BHK Independent House for Sale in Saravanampatty, Coimbatore",2800 sqft,₹1.25 Cr ,Carpet Area,2800 sqft
332,"2 BHK Independent House for Sale in Karamadai, Coimbatore",625 sqft,₹24.7 Lac ,Carpet Area,625 sqft
333,"3 BHK Independent House for Sale in Karamadai, Coimbatore",1300 sqft,₹40 Lac ,Carpet Area,1300 sqft
334,"3 BHK Independent House for Sale in Gandhipuram, Coimbatore",1700 sqft,₹54 Lac ,Carpet Area,1700 sqft
335,"2 BHK Independent House for Sale in Kovilpalayam, Coimbatore",1700 sqft,₹60 Lac ,Carpet Area,1700 sqft
336,"1 BHK Independent House for Sale in Veerakeralam, Coimbatore",300 sqft,₹15 Lac ,Super Area,300 sqft
337,"2 BHK Independent House for Sale in Idigarai, Coimbatore",680 sqft,₹35 Lac ,Super Area,680 sqft
338,"3 BHK Independent House for Sale in Chinnavedam patti, Coimbatore",1524 sqft,₹90 Lac ,Super Area,1524 sqft
339,"2 BHK Independent House for Sale in Othakal Mandapam, Coimbatore",750 sqft,₹25 Lac ,Carpet Area,750 sqft
340,"3 BHK Independent House for Sale in Periyanaickenpalayam, Coimbatore",4 cent,₹57 Lac ,Carpet Area,4 cent
341,"2 BHK Independent House for Sale in Athipalayam, Coimbatore",2100 sqft,₹1.40 Cr ,Carpet Area,2100 sqft
342,"2 BHK Independent House for Sale in Kovilpalayam, Coimbatore",1089 sqft,₹45 Lac ,Carpet Area,1089 sqft
343,2 BHK Independent House for Sale in Coimbatore,871 sqft,₹50 Lac ,Super Area,871 sqft
344,"3 BHK Independent House for Sale in Ramanathapuram, Coimbatore",986 sqft,₹65 Lac ,Super Area,986 sqft
345,2 BHK Independent House for Sale in Coimbatore,550 sqft,₹16 Lac ,Super Area,550 sqft
346,"3 BHK Independent House for Sale in Town hall, Coimbatore",326 sqft,₹40 Lac ,Carpet Area,326 sqft
347,"2 BHK Independent House for Sale in Thudiyalur, Coimbatore",1900 sqft,₹95 Lac ,Carpet Area,1900 sqft
348,"2 BHK Independent House for Sale in Periyanaickenpalayam, Coimbatore",3270 sqft,₹75 Lac ,Carpet Area,3270 sqft
349,6 BHK Independent House for Sale in Coimbatore,3000 sqft,₹75 Lac ,Super Area,3000 sqft
350,"5 BHK Independent House for Sale in Thoppampatti Pirivu, Coimbatore",2350 sqft,₹70 Lac ,Super Area,2350 sqft
351,"2 BHK Independent House for Sale in Saravanampatty, Coimbatore",1050 sqft,₹45 Lac ,Super Area,1050 sqft
352,1 BHK Independent House for Sale in Coimbatore,500 sqft,₹24 Lac ,Carpet Area,500 sqft
353,"1 BHK Independent House for Sale in Sundarapuram, Coimbatore",500 sqft,₹70 Lac ,Super Area,500 sqft
354,"2 BHK Independent House for Sale in Ganeshapuram, Coimbatore",650 sqft,₹24 Lac ,Super Area,650 sqft
355,"2 BHK Independent House for Sale in Thendral Nagar, Coimbatore",5 cent,₹88 Lac ,Super Area,5 cent
356,"5 BHK Independent House for Sale in Ramanuja Nagar, Coimbatore",2300 sqft,₹1.50 Cr ,Carpet Area,2300 sqft
357,"3 BHK Independent House for Sale in Pappampatti, Coimbatore",2200 sqft,₹45 Lac ,Carpet Area,2200 sqft
358,"2 BHK Independent House for Sale in Vellakinar, Coimbatore",1000 sqft,₹45 Lac ,Carpet Area,1000 sqft
359,"2 BHK Independent House for Sale in Sulur, Coimbatore",650 sqft,₹35 Lac ,Carpet Area,650 sqft
360,"3 BHK Independent House for Sale in Ramanathapuram, Coimbatore",1150 sqft,₹82 Lac ,Super Area,1150 sqft
361,"10 BHK Independent House for Sale in Rajiv Gandhi Nagar, Coimbatore",5000 sqft,₹4.50 Cr ,Super Area,5000 sqft
362,"3 BHK Independent House for Sale in Murugan nagar, Coimbatore",797 sqft,₹80 Lac ,Carpet Area,797 sqft
363,"2 BHK Independent House for Sale in Othakal Mandapam, Coimbatore",1010 sqft,₹45 Lac ,Carpet Area,1010 sqft
364,2 BHK Independent House for Sale in Coimbatore,1100 sqft,₹56 Lac ,Super Area,1100 sqft
365,"4 BHK Independent House for Sale in Poompuhar Nagar, Coimbatore",2200 sqft,₹95 Lac ,Carpet Area,2200 sqft
366,"5 BHK Independent House for Sale in Ramanathapuram, Coimbatore",2604 sqft,₹2 Cr ,Super Area,2604 sqft
367,2 BHK Independent House for Sale in Coimbatore,750 sqft,₹32 Lac ,Carpet Area,750 sqft
368,"2 BHK Independent House for Sale in Karamadai, Coimbatore",1500 sqft,₹50 Lac ,Super Area,1500 sqft
369,2 BHK Independent House for Sale in Coimbatore,1500 sqft,₹1.65 Cr ,Carpet Area,1500 sqft
370,"3 BHK Independent House for Sale in Karuparayanpalayam, Coimbatore",2360 sqft,₹2 Cr ,Carpet Area,2360 sqft
371,"2 BHK Independent House for Sale in Gandhipuram, Coimbatore",1083 sqft,₹67.5 Lac ,Super Area,1083 sqft
372,"2 BHK Independent House for Sale in Saravanampatty, Coimbatore",1200 sqft,₹52 Lac ,Super Area,1200 sqft
373,3 BHK Independent House for Sale in Coimbatore,1525 sqft,₹95 Lac ,Super Area,1525 sqft
374,"2 BHK Independent House for Sale in Sulur, Coimbatore",1200 sqft,₹32 Lac ,Carpet Area,1200 sqft
375,"3 BHK Independent House for Sale in Kalapatti, Coimbatore",2400 sqft,₹1.08 Cr ,Super Area,2400 sqft
376,"2 BHK Independent House for Sale in Gandhimaa Nagar, Coimbatore",100 sqft,₹30 Lac ,Carpet Area,100 sqft
377,"2 BHK Independent House for Sale in Gandhipuram, Coimbatore",1200 sqft,₹85 Lac ,Super Area,1200 sqft
378,"2 BHK Independent House for Sale in Ondipudur, Coimbatore",1617 sqft,₹70 Lac ,Super Area,1617 sqft
379,"4 BHK Independent House for Sale in Thudiyalur, Coimbatore",4500 sqft,₹3.50 Cr ,Super Area,4500 sqft
380,"5 BHK Independent House for Sale in Kavundam Palayam, Coimbatore",3500 sqft,₹1.63 Cr ,Super Area,3500 sqft
381,"3 BHK Independent House for Sale in Saravanampatty, Coimbatore",1060 sqft,₹65 Lac ,Super Area,1060 sqft
382,"2 BHK Independent House for Sale in Sulur, Coimbatore",800 sqft,₹23.4 Lac ,Carpet Area,800 sqft
383,"8 BHK Independent House for Sale in Sidhapudur, Coimbatore",3500 sqft,₹2.25 Cr ,Super Area,3500 sqft
384,"2 BHK Independent House for Sale in Thudiyalur, Coimbatore",110 sqft,₹26 Lac ,Carpet Area,110 sqft
385," House for Sale in Irugur, Coimbatore",Resale,₹27 Lac ,Transaction,Resale
386,2 BHK Independent House for Sale in Coimbatore,210 sqft,₹60 Lac ,Carpet Area,210 sqft
387,4 BHK Independent House for Sale in Coimbatore,1900 sqft,₹85 Lac ,Super Area,1900 sqft
388,"3 BHK Independent House for Sale in Vadavalli, Coimbatore",3 cent,₹86 Lac ,Super Area,3 cent
389,2 BHK Independent House for Sale in Coimbatore,1657 sqft,₹50 Lac ,Super Area,1657 sqft
390,"2 BHK Independent House for Sale in Nadupalayam, Coimbatore",1100 sqft,₹37 Lac ,Super Area,1100 sqft
391,"3 BHK Independent House for Sale in Karuparayanpalayam, Coimbatore",1550 sqft,₹70 Lac ,Super Area,1550 sqft
392,"2 BHK Independent House for Sale in Veerapandi Pirivu, Coimbatore",800 sqft,₹35 Lac ,Carpet Area,800 sqft
393,"3 BHK Independent House for Sale in Saravanampatty, Coimbatore",2500 sqft,₹80 Lac ,Super Area,2500 sqft
394,"2 BHK Independent House for Sale in Vellalore, Coimbatore",950 sqft,₹70 Lac ,Super Area,950 sqft
395,"2 BHK Independent House for Sale in Pappampatti, Coimbatore",650 sqft,₹32 Lac ,Carpet Area,650 sqft
396,"2 BHK Independent House for Sale in Rathinapuri, Coimbatore",912 sqft,₹85 Lac ,Super Area,912 sqft
397,"3 BHK Independent House for Sale in Ettimadai, Coimbatore",1150 sqft,₹30 Lac ,Carpet Area,1150 sqft
398,"2 BHK Independent House for Sale in Keeranatham, Coimbatore",100 sqft,₹70 Lac ,Carpet Area,100 sqft
